GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.43s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1306.87 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1290.36 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/313 [00:00<?, ?it/s][2025-10-29 02:45:44,571] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-29 02:45:48,108] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/313 [00:10<?, ?it/s]   0%|          | 1/313 [00:10<53:23, 10.27s/it]{'eps': 1, 'objective/kl': 0.20991048216819763, 'objective/entropy': 1.7863376140594482, 'objective/non_score_reward': -0.010495522990822792, 'objective/rlhf_reward': 1.4895044565200806, 'objective/scores': 1.5, 'policy/approxkl_avg': 0.06563390046358109, 'policy/clipfrac_avg': 0.171875, 'loss/policy_avg': -0.016281142830848694, 'loss/value_avg': 1.1277012825012207, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.43793612718582153, 'val/ratio': 0.5027867555618286, 'val/ratio_var': 0.29049593210220337, 'val/num_eos_tokens': 0, 'lr': 1e-07, 'episode': 16, 'epoch': 0.02}
{'eps': 2, 'objective/kl': 1.4954184293746948, 'objective/entropy': 0.9604125022888184, 'objective/non_score_reward': -0.07477092742919922, 'objective/rlhf_reward': 2.925229072570801, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0368921235203743, 'policy/clipfrac_avg': 0.078125, 'loss/policy_avg': 0.007344978861510754, 'loss/value_avg': 1.0703091621398926, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.20363718271255493, 'val/ratio': 0.5491342544555664, 'val/ratio_var': 0.3485463261604309, 'val/num_eos_tokens': 0, 'lr': 7.603833865814696e-08, 'episode': 1216, 'epoch': 1.22}
{'eps': 2, 'objective/kl': 2.016618490219116, 'objective/entropy': 0.6458992958068848, 'objective/non_score_reward': -0.10083092749118805, 'objective/rlhf_reward': 2.8991689682006836, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.03156488761305809, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.023504549637436867, 'loss/value_avg': 1.0509216785430908, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.16094136238098145, 'val/ratio': 0.5250456929206848, 'val/ratio_var': 0.3395528793334961, 'val/num_eos_tokens': 0, 'lr': 7.571884984025558e-08, 'episode': 1232, 'epoch': 1.23}
{'eps': 2, 'objective/kl': 1.8881919384002686, 'objective/entropy': 0.4495506286621094, 'objective/non_score_reward': -0.09440959990024567, 'objective/rlhf_reward': 2.905590295791626, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.007529922761023045, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': -0.0009813196957111359, 'loss/value_avg': 1.0556418895721436, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.11169147491455078, 'val/ratio': 0.5210278034210205, 'val/ratio_var': 0.29557305574417114, 'val/num_eos_tokens': 0, 'lr': 7.539936102236422e-08, 'episode': 1248, 'epoch': 1.25}
{'eps': 2, 'objective/kl': 1.7899115085601807, 'objective/entropy': 0.5357348918914795, 'objective/non_score_reward': -0.08949557691812515, 'objective/rlhf_reward': 2.9105043411254883, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0079168900847435, 'policy/clipfrac_avg': 0.0625, 'loss/policy_avg': 0.007031403481960297, 'loss/value_avg': 1.0592509508132935, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.17889702320098877, 'val/ratio': 0.5009801387786865, 'val/ratio_var': 0.2703208923339844, 'val/num_eos_tokens': 0, 'lr': 7.507987220447283e-08, 'episode': 1264, 'epoch': 1.26}
{'eps': 2, 'objective/kl': 1.5513019561767578, 'objective/entropy': 0.5902252197265625, 'objective/non_score_reward': -0.07756510376930237, 'objective/rlhf_reward': 2.9224348068237305, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.06000432372093201, 'policy/clipfrac_avg': 0.09375, 'loss/policy_avg': 0.011888958513736725, 'loss/value_avg': 1.067999005317688, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.14101958274841309, 'val/ratio': 0.5056731104850769, 'val/ratio_var': 0.2830972373485565, 'val/num_eos_tokens': 0, 'lr': 7.476038338658147e-08, 'episode': 1280, 'epoch': 1.28}
{'eps': 2, 'objective/kl': 1.1409144401550293, 'objective/entropy': 1.081669569015503, 'objective/non_score_reward': -0.057045720517635345, 'objective/rlhf_reward': 2.5679543018341064, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.20124061405658722, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.035178761929273605, 'loss/value_avg': 1.0741429328918457, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.143487811088562, 'val/ratio': 0.4725939929485321, 'val/ratio_var': 0.2653621733188629, 'val/num_eos_tokens': 0, 'lr': 7.44408945686901e-08, 'episode': 1296, 'epoch': 1.3}
{'eps': 2, 'objective/kl': 1.6275627613067627, 'objective/entropy': 0.3518660068511963, 'objective/non_score_reward': -0.08137813955545425, 'objective/rlhf_reward': 2.543621778488159, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.08742836862802505, 'policy/clipfrac_avg': 0.0625, 'loss/policy_avg': -0.008785316720604897, 'loss/value_avg': 1.0753179788589478, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.11012107133865356, 'val/ratio': 0.5155466198921204, 'val/ratio_var': 0.3057226240634918, 'val/num_eos_tokens': 0, 'lr': 7.412140575079872e-08, 'episode': 1312, 'epoch': 1.31}
{'eps': 2, 'objective/kl': 1.5876728296279907, 'objective/entropy': 0.46055006980895996, 'objective/non_score_reward': -0.07938364148139954, 'objective/rlhf_reward': 2.920616388320923, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.012643637135624886, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': 0.017894461750984192, 'loss/value_avg': 1.0665334463119507, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.12934505939483643, 'val/ratio': 0.4866825044155121, 'val/ratio_var': 0.25740891695022583, 'val/num_eos_tokens': 0, 'lr': 7.380191693290735e-08, 'episode': 1328, 'epoch': 1.33}
{'eps': 2, 'objective/kl': 2.0058555603027344, 'objective/entropy': 0.7482719421386719, 'objective/non_score_reward': -0.10029277950525284, 'objective/rlhf_reward': 2.524707317352295, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.05891723185777664, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.038140662014484406, 'loss/value_avg': 1.054614782333374, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.1773393154144287, 'val/ratio': 0.45385968685150146, 'val/ratio_var': 0.23176582157611847, 'val/num_eos_tokens': 0, 'lr': 7.348242811501597e-08, 'episode': 1344, 'epoch': 1.34}
{'eps': 2, 'objective/kl': 2.0287318229675293, 'objective/entropy': 0.4894704818725586, 'objective/non_score_reward': -0.10143658518791199, 'objective/rlhf_reward': 2.8985633850097656, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.09279140830039978, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.05591680109500885, 'loss/value_avg': 1.0507657527923584, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.17465054988861084, 'val/ratio': 0.4462824761867523, 'val/ratio_var': 0.22245436906814575, 'val/num_eos_tokens': 0, 'lr': 7.31629392971246e-08, 'episode': 1360, 'epoch': 1.36}
{'eps': 2, 'objective/kl': 1.7876648902893066, 'objective/entropy': 0.6626968383789062, 'objective/non_score_reward': -0.08938324451446533, 'objective/rlhf_reward': 2.535616874694824, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.045492224395275116, 'policy/clipfrac_avg': 0.078125, 'loss/policy_avg': -0.0029204245656728745, 'loss/value_avg': 1.0661263465881348, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.17614597082138062, 'val/ratio': 0.5135498046875, 'val/ratio_var': 0.2911873161792755, 'val/num_eos_tokens': 0, 'lr': 7.284345047923323e-08, 'episode': 1376, 'epoch': 1.38}
{'eps': 2, 'objective/kl': 2.189410448074341, 'objective/entropy': 0.5586237907409668, 'objective/non_score_reward': -0.10947051644325256, 'objective/rlhf_reward': 2.8905293941497803, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.020228222012519836, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.01925763115286827, 'loss/value_avg': 1.0447614192962646, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.15991955995559692, 'val/ratio': 0.5002955198287964, 'val/ratio_var': 0.2777714729309082, 'val/num_eos_tokens': 0, 'lr': 7.252396166134184e-08, 'episode': 1392, 'epoch': 1.39}
{'eps': 2, 'objective/kl': 1.6385968923568726, 'objective/entropy': 0.6229102611541748, 'objective/non_score_reward': -0.08192984759807587, 'objective/rlhf_reward': 2.918070077896118, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.01822417415678501, 'policy/clipfrac_avg': 0.03125, 'loss/policy_avg': 0.008512558415532112, 'loss/value_avg': 1.0648759603500366, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.19582390785217285, 'val/ratio': 0.5003354549407959, 'val/ratio_var': 0.2740841805934906, 'val/num_eos_tokens': 0, 'lr': 7.220447284345048e-08, 'episode': 1408, 'epoch': 1.41}
{'eps': 2, 'objective/kl': 1.9202697277069092, 'objective/entropy': 0.7912759780883789, 'objective/non_score_reward': -0.09601348638534546, 'objective/rlhf_reward': 2.9039864540100098, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.031702205538749695, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.010131063871085644, 'loss/value_avg': 1.0545960664749146, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.13507384061813354, 'val/ratio': 0.5365180969238281, 'val/ratio_var': 0.3319874107837677, 'val/num_eos_tokens': 0, 'lr': 7.18849840255591e-08, 'episode': 1424, 'epoch': 1.42}
{'eps': 2, 'objective/kl': 1.7632259130477905, 'objective/entropy': 0.493180513381958, 'objective/non_score_reward': -0.08816130459308624, 'objective/rlhf_reward': 2.9118387699127197, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.04277998208999634, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.049452997744083405, 'loss/value_avg': 1.0604301691055298, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.12430685758590698, 'val/ratio': 0.4704037606716156, 'val/ratio_var': 0.24652951955795288, 'val/num_eos_tokens': 0, 'lr': 7.156549520766773e-08, 'episode': 1440, 'epoch': 1.44}
{'eps': 2, 'objective/kl': 1.8507777452468872, 'objective/entropy': 0.5978145599365234, 'objective/non_score_reward': -0.09253889322280884, 'objective/rlhf_reward': 2.907461166381836, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.06110915541648865, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.022806214168667793, 'loss/value_avg': 1.0573920011520386, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.09788107872009277, 'val/ratio': 0.4920201897621155, 'val/ratio_var': 0.26711326837539673, 'val/num_eos_tokens': 0, 'lr': 7.124600638977636e-08, 'episode': 1456, 'epoch': 1.46}
{'eps': 2, 'objective/kl': 2.3292059898376465, 'objective/entropy': 0.44478416442871094, 'objective/non_score_reward': -0.11646030098199844, 'objective/rlhf_reward': 2.1335396766662598, 'objective/scores': 2.25, 'policy/approxkl_avg': 0.2750397324562073, 'policy/clipfrac_avg': 0.078125, 'loss/policy_avg': -0.020488034933805466, 'loss/value_avg': 1.0410815477371216, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.12385088205337524, 'val/ratio': 0.4836215376853943, 'val/ratio_var': 0.2529067397117615, 'val/num_eos_tokens': 0, 'lr': 7.092651757188498e-08, 'episode': 1472, 'epoch': 1.47}
